GROUP,density,NPP,ID,sampleID
TUAREG-AHAGGAR,0.032,45.46792322,PS,1
TEDA,0.0889,55.2607047,PS,1
AL-MURRAH,0.023,140.049581,PS,1
Cocopa,0.48828125,151.4209566,AG,1
CHUKCHI,0.013,156.8021324,PS,1
Yakut,0.0645,175.4582988,AG,1
Rwala,0.72,179.65198,AG,1
MUTAIR,0.7785,222.3971025,PS,1
Hunzakut,4.088607595,249.9247122,AG,1
Koryak,0.0063,300.438921,AG,1
Nurzay,0.1433,313.0995272,AG,1
TURKANA,2.4627,329.1085618,PS,1
Kazakh,1.457,350.3056634,AG,1
KABABISH,1.0856,352.0644764,PS,1
CYRENAICA,1,431.7203223,PS,1
Khalkas,0.3618,453.7943041,PS,1
Basseri,0.9469,453.7943041,PS,1
Saami,0.1649,465.0438169,PS,1
TUAREG-AYR,0.1107,477.3541564,PS,1
Charwa,3.6364,477.3541564,PS,1
Northern Somali,6.6324,510.6334297,PS,1
Sherpa,2.4636,560.9646503,PS,1
Mohave,0.714285714,567.8192359,AG,1
Havasupai,0.032299742,633.139748,AG,1
Goajiro,6.6875,675.1947115,AG,1
Hidatsa,0.094117647,742.1336178,AG,1
Pedi,32.30223069,757.0761864,AG,1
MAASAI,0.025,802.7726091,PS,1
Tswana (Tolkwa),41.66666667,843.2460538,AG,1
Tigrinya (Mai Weini),61.17647059,847.5380314,AG,1
Sonjo,2.5,851.821468,AG,1
Dogon,6.792811321,873.1111276,AG,1
HUMR,0.9167,934.3513596,PS,1
Ayacucho Quechuan,9.3575,950.9955089,AG,1
Bakkarwal,3.4134,1120.170623,PS,1
Toda,0.5683,1127.691262,AG,1
Goba,5.56467147,1133.89702,AG,1
Swazi,20.99483204,1137.610597,AG,1
JIE,5.404,1145.015596,PS,1
Paratia,6.1414,1145.339897,AG,1
Huron,9.933774834,1187.756031,AG,1
Nuer,2.573340196,1249.137911,PS,1
Valley Gwembe Tonga (middle river),2.214497232,1251.461513,AG,1
Mapuche,28.37967402,1256.693158,AG,1
Bhaca,30.69059417,1288.222527,AG,1
Xhosa Shixini,95.86,1335.301063,AG,1
Uchucmarca,10.84761905,1370.870413,AG,1
Sandawe,15.92356688,1380.009494,AG,1
Lozi,7.003676471,1428.742446,AG,1
Tarahumara gentiles,3.55,1464.837423,AG,1
Lugbara,58.00316957,1551.969599,AG,1
Delaware,0.255813954,1575.760481,AG,1
Creek,0.329989404,1618.651372,AG,1
Powhatan,0.447437102,1643.195519,AG,1
Bemba,2.180801527,1686.630085,AG,1
Hasinai,0.277777778,1688.373082,AG,1
Kofyar (Bong),148.3279462,1758.703636,AG,1
Betsileo  (subprefecture),25.63015325,1763.639122,AG,1
Yukpa,2.715,1846.136025,AG,1
Cayua,0.875,1853.772301,AG,1
Azande,10.67068833,1853.772301,AG,1
Lamet,2.8975,1861.358041,AG,1
Siriono,0.579374276,1878.615269,AG,1
Tiv,95.18828452,2029.736613,AG,1
Ifugao (subarea),100,2069.487446,AG,1
Matsigenka,0.299981735,2085.413942,AG,1
Boyela (4 subtribes),2.2,2152.089093,AG,1
Ka'apor,0.098020735,2184.123033,AG,1
Wonie,0.325,2207.088537,AG,1
NE Igbo,160.6870229,2241.590431,AG,1
Yanoama,0.19379845,2334.581898,AG,1
Khasi,20.20430837,2394.270329,AG,1
Tana Toraja,98.9314034,2411.345147,AG,1
Semai,5.810391978,2428.066019,AG,1
Guahibo,0.34,2438.228284,AG,1
Garo,16.94426336,2465.623786,AG,1
Nukak,0.04,2466.228648,AG,1
Nuaulu,2.317757009,2483.315949,AG,1
Kekchi_Maya,2.947440157,2520.714009,AG,1
Panare,0.0854,2525.486928,AG,1
Miskito,0.963883293,2548.774224,AG,1
Hanunoo,22.74193548,2570.691589,AG,1
Maring (Bomagai-Angoiang),2.153846154,2584.068575,AG,1
Tsembaga,26.35658915,2584.068575,AG,1
Tikopia,164.2307692,2584.068575,AG,1
Iban,3.383422779,2592.522182,AG,1
ABAU(GREEN R.),2.2,2571.26133206856,SG,0
ABAU(IDAM),4.8,2601.51632071926,SG,0
YEI,0.6,2199.68326533016,SG,0
BIAN,0.7,2401.65017912758,SG,0
MALINGUAT(GAIKAROBI),5.6,2353.7415070381,SG,0
SUKI,1.7,2259.99601771478,SG,0
BIWAT,14.2,2463.74190395383,SG,0
IATMUL(NYAUR,6.7,2431.47370373153,SG,0
IATMUL(PALIM,4.6,2412.28180803405,SG,0
KOPAR,0.8,2363.11343190553,SG,0
TUMLEO,15.5,2430.71819926615,SG,0
IWAM (MAY),2,2606.28935876607,SG,0
KARAWARI,1.2,2533.53846256954,SG,0
JAQAI,4.3,2608.32008919065,SG,0
FOI(MUBU),10,2389.70329014297,SG,0
NGALA,1.5,2566.68213081428,SG,0
WATAM,2.7,2378.56981743944,SG,0
YIMAS,1.9,2582.64542413845,SG,0
KANINGARA,2.3,2555.31437685919,SG,0
MONGOL,2.9,2377.74400994218,SG,0
SAWI,2.4,2606.96731181825,SG,0
WOGAMUSIN,1.2,2560.01370986171,SG,0
KAPRIMAN,2.3,2565.81810133121,SG,0
KEREWO,5.8,2546.87015945821,SG,0
LANGAM,5.1,2402.84090561344,SG,0
CHAMBRI,3.7,2448.5762512086,SG,0
MURIK,3.5,2247.10967410492,SG,0
KWOMA(HILL),6.3,2482.28568863676,SG,0
WABUDA,3.4,2514.25705333379,SG,0
KAMBOT,4.6,2423.87331966586,SG,0
IWAM (SEPIK),1.4,2608.65766467898,SG,0
MARIND-ANIM,2.1,1863.62395770703,SG,0
KAMORO,2.1,2567.63827883082,SG,0
ASMAT (KAWENA,3,2553.56248035003,SG,0
WAROPEN,25.8,2602.3722530513,SG,0
ASMAT (KEENOK),2.9,2604.07944500004,SG,0
KORIKI/PURARI,4.7,2567.45472436403,SG,0
IATMUL(EAST),3.3,2390.4216018431,SG,0
KIWAI ISLAND,3.5,2446.00726793208,SG,0
ALI (ISLAND),13.8,2349.74390375533,SG,0
GOGODALA (W),3.9,2446.74248199008,AG,0
MANAMBU,3.7,2486.39444524498,AG,0
BUN,1,2529.49453811032,AG,0
BOAZI,0.2,2488.43657914329,AG,0
NDOM,0.3,2231.45157938453,AG,0
KIMAAMA,0.5,2198.08744548582,AG,0
RIANTANA,0.6,2335.02358913034,AG,0
BIMIN-KUSKUS,4,2161.22981220444,AG,0
KEWA(WEST),17.9,2130.33151681448,AG,0
GIMI,18.3,1974.03761327565,AG,0
IMBONGGU,23,1892.95281876295,AG,0
MELPA (NORTH,55.9,2010.86377866042,AG,0
WAHGI (NORTH,29.6,2035.68575722183,AG,0
KEWA(EAST),30.8,2033.0883844245,AG,0
BENA BENA,18.9,2173.45854810195,AG,0
KAPAUKU,41,2174.6457922816,AG,0
DANI(BOKONDINI),26.1,2159.73089094015,AG,0
CHUAVE,71.4,2003.28800642529,AG,0
TAIRORA(NORT,10.9,2148.5884814883,AG,0
ENGA(RAIAPU LAI),43.8,2259.22445290212,AG,0
GURURUMBA,40.9,2130.33151681448,AG,0
DUNA(YAKONA),11.5,2466.05915066967,AG,0
ABELAM(NWOS),64.6,2170.46643939373,AG,0
MELPA (CENTR,59.5,2135.22271852971,AG,0
MENDI(MAP),78.1,2041.19302485705,AG,0
KAUGEL,23.2,1902.28788745571,AG,0
MENDI(SOUTH),41.9,1944.04196543564,AG,0
ENGA (KYAKA),70.1,2257.84051662193,AG,0
DANI (DUGUM),38.2,2239.0683272833,AG,0
ENGA(RAIAPU SAKA,28.4,2124.50210314428,AG,0
ENGA (MAE),111.7,1871.39375912487,AG,0
SINASINA,104,2100.95649051722,AG,0
CHIMBU (CENT,81.2,1704.69623394731,AG,0
ENGA(YUMBISA),17.8,1692.27396918048,AG,0
WAHGI (SOUTH,33.6,2054.72738461111,AG,0
CHIMBU (UPPE,61.3,2018.08247895624,AG,0
HULI (TOANDA,58.5,2085.58538383503,AG,0
ANGANEN,32.7,1985.7210633871,AG,0
SENGO,2.1,2365.22438918354,AG,0
YAGWOIA,4.9,2200.78388722721,AG,0
URAPMIN,6.4,2298.86529148198,AG,0
GAINJ,19.5,2365.98812875236,AG,0
KEWA(SOUTH),18.2,2178.79232992515,AG,0
FERAMIN,3.1,2213.22189662051,AG,0
ARAPESH(MOUNTAIN),10.9,2129.26684153173,AG,0
BOIKEN(CENTRAL),15.4,2124.62920032405,AG,0
KWANGA(KWANGA),11.2,2164.38534514557,AG,0
PAIELA,9.8,1997.00795129189,AG,0
WIRU,32.1,2185.87053754523,AG,0
GENDE,30.3,2259.22445290212,AG,0
KWANGA(BONGOS),17.7,2264.40509407115,AG,0
SAMBERIGI,4.3,2216.95757550385,AG,0
GADIO,0.4,2306.8255261974,AG,0
WOVAN,4.6,2302.05694138431,AG,0
HEWA,1.9,2379.27275768885,AG,0
KOPON (LOWER,10.9,2280.31669277127,AG,0
ATBALMIN,2.6,2389.70329014297,AG,0
ANKAVE,1.1,2110.60439997429,AG,0
MUYU (SOUTH),10.8,2611.18164293193,AG,0
YURI,7.5,2456.19551172253,AG,0
TIFAL,4.1,2162.42771565778,AG,0
GEBUSI,1.8,2588.48966636317,AG,0
MINAMIN(WEST),1.1,2300.19631623278,AG,0
SAMBIA,7.8,2409.93625381929,AG,0
ASABANO,0.4,2184.39903288507,AG,0
MIANMIN(EAST,1.4,2356.76620844631,AG,0
SAMO,3.1,2583.17961816175,AG,0
GUNTAI,0.3,1947.16735524092,AG,0
BEDAMINI,11.5,2533.74654561021,AG,0
DARIBI,15.1,2289.22935253836,AG,0
POLOPA,4,2500.20117204638,AG,0
HAMTAI,1.9,2257.04196127623,AG,0
MEK (EIPO),5.9,2325.41185270812,AG,0
ELIPTAMIN,7,2171.67590294756,AG,0
TELEFOMIN,10.3,2219.82330576731,AG,0
FORE (SOUTH),19.9,2084.63959732317,AG,0
GADSUP(ARONA),9,2265.86894064852,AG,0
BAKTAMAN,4.4,2349.47038685461,AG,0
FAIWOLMIN,4.9,2224.96458089508,AG,0
WAM,29.7,2143.60170343381,AG,0
OKSAPMIN(BAK),12.7,2052.80011632677,AG,0
MONI,4.1,2045.71595701503,AG,0
KALAM,48.8,1953.18439012992,AG,0
NGALUM,29.8,2147.07588492249,AG,0
BINUMARIEN,7.2,2340.30106777542,AG,0
KUNIMAIPA,13.7,2106.25479346748,AG,0
WOLA,25.8,1954.19801672819,AG,0
MARING(BOMAGAI),18.3,2365.74011295157,AG,0
DANI (WEST),49.1,1511.86225837974,AG,0
AWA(ILAKIA),5.9,2272.66180084469,AG,0
BOIKEN(NYANG,73.3,2107.01697864963,AG,0
OKSAPMIN,34.7,2049.26149998376,AG,0
AUYANA,16.5,2074.19885775194,AG,0
ARAPESH(KAB),43.4,2117.62638362061,AG,0
USARUFA,36.1,1980.05438213648,AG,0
BARUYA,10.5,1694.46810452047,AG,0
TAUADE,15.2,2290.84174553292,AG,0
ABELAM(SWOSERA),3.5,2244.1041760698,AG,0
SIANE,21,1878.71485525317,AG,0
KAMANO(KAFE),17.1,2156.02103807997,AG,0
DANI (ILAGA),12.1,1869.64786238331,AG,0
KAMANO(SOUTH),18.4,2021.68174154849,AG,0
ENGA(TOMBEMA),13.7,2226.10405442954,AG,0
NARAK,12.8,2117.4148201378,AG,0
YATE,56.6,2120.50032748917,AG,0
TAIRORA(SOUT,14.1,2108.74178267729,AG,0
YAGARIA,55.2,2081.79866015843,AG,0
URAT,18.5,2153.77645046426,AG,0
ABELAM(EAST),17.7,2132.72894135294,AG,0
DUNA(HORAILE),6.8,2121.73276127691,AG,0
FORE (NORTH),29.4,2063.69266390402,AG,0
AWA(TAUNA),9.1,2238.2843977591,AG,0
GADSUP(AKUNA),33.2,2155.82615723097,AG,0
MARING(TSEM),34.4,2228.09556670314,AG,0
KAIMBI,12.4,2230.3674013387,AG,0
KWANGA (TAU),14.1,2192.74502892962,AG,0
ABELAM(CENT),61.5,2114.69203489064,AG,0
MARING(KAUW),22.3,2107.80955882861,AG,0
ARAPESH(ILAH,44.2,2144.73824554066,AG,0
GAHUKU GAMA,28.6,2195.54020321176,AG,0
SELTAMIN,2.5,2349.47038685461,AG,0
MENYA,16,2235.18055348541,AG,0
MAKLEW,0.2,2190.06048855448,SG,0
SIKARITAI,0.8,2594.51999305168,SG,0
BISIS,1.3,2562.05402078247,SG,0
KIRIKIRI,1.1,2591.99808639791,SG,0
IAU,0.8,2592.87126408213,SG,0
DUVLI,1.8,2595.30767205671,SG,0
BOUYE,1.4,2470.11311054331,SG,0
KAUNGA,0.5,2441.57542081182,SG,0
AMA,3.3,2603.05584572522,SG,0
ALAMBLAK,1.6,2581.39679364411,SG,0
YABIO,0.8,2596.0015245388,SG,0
SANIO-HIOWE,1.6,2602.54328379591,SG,0
MARI,1,2571.5459200504,SG,0
EDOPI,0.7,2587.25580701184,SG,0
YAFI,1.6,2394.45579406653,SG,0
FASU (VALLEY),1.1,2473.41830192383,SG,0
KAUWERA,0.5,2553.24266715924,SG,0
BAHINEMO,0.2,2591.64838975249,SG,0
PARE,1.5,2606.62842051386,SG,0
SENGGI,0.8,2370.68019113828,SG,0
BONERIF,0.4,2490.80880859142,SG,0
SUMARIUP,0.4,2583.89093052384,SG,0
BITARA,0.3,2600.31548907841,SG,0
ODOODEE,1.5,2572.93206247376,SG,0
KWERBA,0.5,2537.83216355212,SG,0
PASI,1.5,2470.46483865126,SG,0
SAMAROKENA,0.8,2527.6163053949,SG,0
YADE,1.1,2522.88785520377,SG,0
NAGATMAN/JADE,1.1,2522.88785520377,SG,0
AK,0.5,2445.63929460437,SG,0
PAHI,1.8,2410.32734101671,SG,0
NAMIE,5.9,2526.67437922825,SG,0
MANDER,0.3,2499.52403899075,SG,0
BERIK,0.6,2510.69619843975,SG,0
BINE,0.8,2115.27968425829,SG,0
NOPUK,2.1,2562.34472038972,SG,0
YEREKAI,1.3,2500.51999480376,SG,0
ARAFUNDI(LOW,2,2571.65919153132,SG,0
MAYO,1.9,2501.51396864748,SG,0
KWOMA(NUKUMA),1.6,2451.13332155793,SG,0
BOIKEN(KUNAI),2.6,2205.50748282519,SG,0
AWUN,1.2,2486.39444524498,SG,0
KALOU,1.1,2484.68644108515,SG,0
WATAKATAUWI,0.4,2597.0404987739,SG,0
MEAKAMBUT,0.5,2488.31777633391,SG,0
AMTO,3.3,2565.24751982578,SG,0
OWINIGA,0.5,2600.65890721778,AG,0
YONGGOM,1.1,2605.78033984021,AG,0
KAMULA,0.2,2569.65268665496,AG,0
KASUA,0.4,2406.16671035234,AG,0
AEKYOM,1.6,2593.39435037201,AG,0
NIMO/ITERI,1,2593.39443015269,AG,0
ETORO,1,2359.76780528499,AG,0
KALULI,3,2428.0536665505,AG,0
AMANAB,5.2,2408.3663743855,AG,0
ANGGOR,5.3,2492.83339065263,AG,0
BIAKA,2,2505.14164621445,AG,0
ARAPESH(BUMB),24,2148.13882990846,AG,0
OLO(WAPE),13.6,2443.79575848584,AG,0
AU,26.9,2417.71992083682,AG,0
WAINA,4.8,2325.23831609509,AG,0
GNAU,13.4,2405.21525460177,AG,0
AUWYU(SOUTH),1.6,2457.29409182039,AG,0
NIMBORAN,38.6,2352.02276299909,AG,0
ONABASULU,1.7,2439.2158829659,AG,0
KOMBIO,14.8,2217.54879108168,AG,0
