SOCIETY,LAT,LONG,SUB,DENSITY,PLTYSIZE,AREA
BOAZI,-7.239,141.085,SH-FH,0.2,154.3,771.5
MAKLEW,-7.725,139.259,S-FH,0.2,38,190
KAMULA,-7.287,142.64,SH-FH,0.2,43,215
BAHINEMO,-4.501,142.835,SH,0.2,40,200
MANDER,-2.254,138.89,SH,0.3,90,300
BITARA,-4.441,142.461,SH,0.3,53,176.666666666667
GUNTAI,-8.806,141.248,HH,0.3,58,193.333333333333
NDOM,-7.933,138.023,AF,0.3,96.3,321
ASABANO,-4.955,141.979,HH,0.4,48,120
GADIO,-4.919,143.222,HH,0.4,14,35
BONERIF,-2.299,138.914,SH,0.4,45,112.5
KASUA,-6.685,142.999,SH-FH,0.4,45,112.5
SUMARIUP,-4.733,143.24,SH,0.4,50,125
WATAKATAUWI,-4.587,143.004,SH,0.4,,
KAUWERA,-2.241,138.156,SH,0.5,40,80
KWERBA,-2.558,138.44,SH,0.5,55,110
OWINIGA,-4.45,141.697,SH-FH,0.5,10,20
KAUNGA,-4.106,142.819,SF,0.5,64.5,129
AK,-3.571,141.787,SH,0.5,87,174
KIMAAMA,-7.971,138.352,AF,0.5,197.2,394.4
MEAKAMBUT,-4.845,143.594,SH,0.5,,
YEI,-7.878,140.858,S-FH,0.6,265,441.666666666667
BERIK,-2.268,138.951,SH,0.6,90,150
RIANTANA,-7.539,138.475,AF,0.6,206.3,343.833333333333
BIAN,-7.36,140.565,S-FH,0.7,280,400
EDOPI,-3.129,137.396,SH,0.7,30,42.8571428571429
KOPAR,-3.921,144.471,SF,0.8,56,70
SAMAROKENA,-1.85,138.344,SH,0.8,62.5,78.125
YABIO,-4.611,142.171,SH,0.8,20,25
SENGGI,-3.424,140.776,SH,0.8,44.3,55.375
SIKARITAI,-2.825,138.294,S-FH,0.8,46,57.5
BINE,-9.07,142.873,SH,0.8,93.2,116.5
IAU,-3.183,137.681,S-FH,0.8,,
BUN,-4.529,143.896,SH-FH,1,142,142
ETORO,-6.103,142.652,SH-H,1,36,36
MARI,-4.475,142.963,SH,1,27,27
NIMO/ITERI,-4.339,141.572,SH-H,1,32,32
ANKAVE,-7.199,145.769,HH,1.1,29.3,26.6363636363636
NAGATMAN/JADE,-3.805,141.571,SH,1.1,74.8,68
KIRIKIRI,-3.033,137.466,S-FH,1.1,,
YONGGOM,-6.404,141.217,SHFH,1.1,30,27.2727272727273
FASU (VALLEY),-6.538,143.194,SH,1.1,37,33.6363636363636
MINAMIN(WEST),-4.765,141.395,HH,1.1,44,40
YADE,-3.8,141.568,SH,1.1,71.9,65.3636363636364
KALOU,-3.941,142.219,SH,1.1,391,355.454545454545
KARAWARI,-4.492,143.595,SF,1.2,80,66.6666666666667
WOGAMUSIN,-4.231,142.402,SF,1.2,174,145
AWUN,-3.802,142.001,SH,1.2,187,155.833333333333
YEREKAI,-4.294,142.949,SH,1.3,97,74.6153846153846
BISIS,-4.472,143.062,S-FH,1.3,110,84.6153846153846
IWAM (SEPIK),-4.306,142.117,SF,1.4,328,234.285714285714
MIANMIN(EAST,-4.858,141.568,HH,1.4,53,37.8571428571429
BOUYE,-3.678,141.925,S-HF,1.4,85.4,61
NGALA,-4.267,142.503,SF,1.5,136,90.6666666666667
PARE,-6.775,141.736,SH,1.5,44,29.3333333333333
ODOODEE,-6.59,142.482,SH,1.5,54,36
PASI,-3.955,142.308,SH,1.5,60,40
SANIO-HIOWE,-4.458,142.373,SH,1.6,25,15.625
AEKYOM,-5.76,141.53,SH-H,1.6,28.5,17.8125
ALAMBLAK,-4.669,143.316,SH,1.6,17,10.625
YAFI,-3.497,140.87,SH,1.6,34.3,21.4375
AUWYU(SOUTH),-7.148,139.543,SH-H,1.6,,
KWOMA(NUKUMA),-4.06,142.66,SH,1.6,142,88.75
SUKI,-8.048,141.84,S-FH,1.7,,
ONABASULU,-6.292,142.769,SH-HL,1.7,49,28.8235294117647
DUVLI,-3.202,137.972,S-FH,1.8,,
GEBUSI,-6.316,142.232,HH,1.8,42,23.3333333333333
PAHI,-3.799,142.303,SH,1.8,88,48.8888888888889
YIMAS,-4.727,143.573,SF,1.9,150,78.9473684210526
HEWA,-5.221,142.436,HH,1.9,18,9.47368421052632
HAMTAI,-7.265,146.461,HH,1.9,86.3,45.421052631579
MAYO,-4.128,142.579,SH,1.9,121,63.6842105263158
IWAM (MAY),-4.25,141.814,SF,2,79,39.5
BIAKA,-3.741,141.282,SH-H,2,90,45
ARAFUNDI(LOW,-4.763,143.687,SH,2,107,53.5
MARIND-ANIM,-9.138,141.076,SF,2.1,430,204.761904761905
KAMORO,-4.389,135.893,SF,2.1,501,238.571428571429
NOPUK,-2.611,138.404,SH,2.1,94,44.7619047619048
SENGO,-4.028,142.962,H-HF,2.1,266,126.666666666667
ABAU(GREEN R.),-3.959,141.126,S-FH,2.2,32.5,14.7727272727273
KANINGARA,-4.491,143.184,SF,2.3,150,65.2173913043478
KAPRIMAN,-4.529,143.243,SF,2.3,190,82.6086956521739
SAWI,-5.993,138.649,SF,2.4,157,65.4166666666667
SELTAMIN,-5.434,141.887,HL,2.5,,
ATBALMIN,-4.856,141.217,HH,2.6,24,9.23076923076923
BOIKEN(KUNAI),-3.842,143.32,SH,2.6,185,71.1538461538462
WATAM,-3.954,144.53,SF,2.7,138,51.1111111111111
MONGOL,-4.263,143.917,SF,2.9,150,51.7241379310345
ASMAT (KEENOK),-5.167,138.219,SF,2.9,789,272.068965517241
ASMAT (KAWENA,-6.837,138.967,SF,3,511,170.333333333333
KALULI,-6.475,142.79,SH-H,3,60,20
SAMO,-6.153,142.194,HH,3.1,56,18.0645161290323
FERAMIN,-5.207,141.69,H-HL,3.1,211,68.0645161290323
IATMUL(EAST),-4.194,143.599,SF,3.3,866,262.424242424242
AMA,-4.205,141.656,SH,3.3,14,4.24242424242424
AMTO,-4.107,141.332,SH,3.3,,
WABUDA,-8.42,143.679,SF,3.4,292.5,86.0294117647059
MURIK,-3.847,144.179,SF,3.5,230,65.7142857142857
KIWAI ISLAND,-8.522,143.394,SF,3.5,,
ABELAM(SWOSERA),-3.861,142.963,HL,3.5,203.3,58.0857142857143
CHAMBRI,-4.253,143.097,SF,3.7,220,59.4594594594595
MANAMBU,-4.188,142.87,SH-F,3.7,430,116.216216216216
GOGODALA (W),-8.107,142.869,SH-F,3.9,270,69.2307692307692
POLOPA,-6.997,144.463,HH,4,75,18.75
BIMIN-KUSKUS,-5.381,142.04,AH,4,,
MONI,-3.956,136.482,HL,4.1,24.9,6.07317073170732
TIFAL,-5.117,141.411,HH,4.1,40,9.75609756097561
JAQAI,-6.605,139.256,SF,4.3,82,19.0697674418605
SAMBERIGI,-6.728,143.929,H-HL,4.3,,
BAKTAMAN,-5.437,141.886,HH,4.4,212,48.1818181818182
KAMBOT,-4.327,144.087,SF,4.6,300,65.2173913043478
IATMUL(PALIM,-4.186,143.243,S-HF,4.6,337,73.2608695652174
WOVAN,-5.145,144.263,HH,4.6,15,3.26086956521739
KORIKI/PURARI,-7.607,145.039,SF,4.7,856,182.127659574468
ABAU(IDAM),-4.147,141.26,S-FH,4.8,52,10.8333333333333
WAINA,-3.35,141.158,SH-H,4.8,205,42.7083333333333
FAIWOLMIN,-5.29,141.502,HH,4.9,220,44.8979591836735
YAGWOIA,-7.024,146.098,H-HL,4.9,30,6.12244897959184
LANGAM,-4.306,143.885,SF,5.1,200,39.2156862745098
AMANAB,-3.526,141.178,SH-H,5.2,85,16.3461538461538
ANGGOR,-3.699,141.2,SH-H,5.3,86,16.2264150943396
MALINGUAT(GAIKAROBI),-4.106,143.29,S-FH,5.6,325,58.0357142857143
KEREWO,-7.56,144.301,SF,5.8,191,32.9310344827586
NAMIE,-3.848,141.787,SH,5.9,88.5,15
AWA(ILAKIA),-6.643,145.716,HL,5.9,163,27.6271186440678
MEK (EIPO),-4.362,140.047,HH,5.9,107,18.135593220339
KWOMA(HILL),-4.139,142.716,SF,6.3,280,44.4444444444444
URAPMIN,-5.118,141.544,H-HL,6.4,50,7.8125
IATMUL(NYAUR,-4.228,143.352,S-HF,6.7,314,46.865671641791
DUNA(HORAILE),-5.438,142.431,HL,6.8,252,37.0588235294118
ELIPTAMIN,-5.044,141.676,HH,7,126,18
BINUMARIEN,-6.217,146.098,HL,7.2,110,15.2777777777778
YURI,-3.78,141.096,HH,7.5,35,4.66666666666667
SAMBIA,-7.041,145.605,HH,7.8,47.5,6.08974358974359
GADSUP(ARONA),-6.302,146.011,HH,9,159,17.6666666666667
AWA(TAUNA),-6.606,145.723,HL,9.1,263,28.9010989010989
PAIELA,-5.428,142.977,H-HL,9.8,267.8,27.3265306122449
FOI(MUBU),-6.467,143.495,SF,10,121,12.1
TELEFOMIN,-5.131,141.628,HH,10.3,133,12.9126213592233
BARUYA,-6.9,145.816,HL,10.5,198,18.8571428571429
MUYU (SOUTH),-6.049,140.893,HH,10.8,32,2.96296296296296
KOPON (LOWER,-5.213,144.375,HH,10.9,20,1.8348623853211
TAIRORA(NORT,-6.355,145.883,AL,10.9,215,19.7247706422018
ARAPESH(MOUNTAIN),-3.481,143.115,H-HL,10.9,225,20.6422018348624
KWANGA(KWANGA),-3.683,142.842,H-HL,11.2,265.7,23.7232142857143
BEDAMINI,-6.059,142.502,HH,11.5,60,5.21739130434783
DUNA(YAKONA),-5.296,142.311,AL,11.5,245,21.304347826087
DANI (ILAGA),-3.992,137.642,HL,12.1,217,17.9338842975207
KAIMBI,-5.991,144.183,HL,12.4,288,23.2258064516129
OKSAPMIN(BAK),-5.259,142.074,HH,12.7,,
NARAK,-5.56,144.752,HL,12.8,222,17.34375
GNAU,-3.585,142.201,SH-H,13.4,270,20.1492537313433
OLO(WAPE),-3.508,141.993,SH-H,13.6,190,13.9705882352941
KUNIMAIPA,-8.059,146.891,HL,13.7,110.7,8.08029197080292
ENGA(TOMBEMA),-5.35,143.983,HL,13.7,219.5,16.021897810219
ALI (ISLAND),-3.126,142.469,SF,13.8,,
TAIRORA(SOUT,-6.459,145.961,HL,14.1,240,17.0212765957447
KWANGA (TAU),-3.665,142.725,HL,14.1,323,22.9078014184397
BIWAT,-4.403,143.874,S-HF,14.2,263,18.5211267605634
KOMBIO,-3.515,142.715,SH-L,14.8,78,5.27027027027027
DARIBI,-6.489,144.512,HH,15.1,70,4.63576158940397
TAUADE,-8.307,147.101,HL,15.2,202,13.2894736842105
BOIKEN(CENTRAL),-3.733,143.411,H-HL,15.4,265.3,17.2272727272727
TUMLEO,-3.12,142.398,SF,15.5,71,4.58064516129032
MENYA,-7.159,146.074,HL,16,,
AUYANA,-6.527,145.761,HL,16.5,177,10.7272727272727
KAMANO(KAFE),-6.243,145.678,HL,17.1,207,12.1052631578947
ABELAM(EAST),-3.706,143.179,HL,17.7,247,13.954802259887
KWANGA(BONGOS),-3.743,142.665,H-HL,17.7,475.8,26.8813559322034
ENGA(YUMBISA),-5.623,143.314,AL,17.8,449,25.2247191011236
KEWA(WEST),-6.334,143.728,AL,17.9,33.8,1.88826815642458
KEWA(SOUTH),-6.68,144.009,H-HL,18.2,142.7,7.84065934065934
GIMI,-6.497,145.214,AL,18.3,118,6.44808743169399
MARING(BOMAGAI),-5.441,144.77,HL,18.3,154,8.41530054644809
KAMANO(SOUTH),-6.37,145.738,HL,18.4,218,11.8478260869565
URAT,-3.596,142.794,HL,18.5,245,13.2432432432432
BENA BENA,-6.093,145.532,AL,18.9,175,9.25925925925926
GAINJ,-5.274,144.762,H-HL,19.5,82.1,4.21025641025641
FORE (SOUTH),-6.656,145.544,HH,19.9,152,7.63819095477387
SIANE,-6.1,145.246,HL,21,204,9.71428571428571
MARING(KAUW),-5.465,144.636,HL,22.3,460,20.627802690583
IMBONGGU,-6.136,144.029,AL,23,124,5.39130434782609
KAUGEL,-5.964,144.029,AL,23.2,319,13.75
ARAPESH(BUMB),-3.644,142.876,SH-H,24,165.3,6.8875
WAROPEN,-2.256,136.526,SF,25.8,700,27.1317829457364
WOLA,-6.14,143.364,HL,25.8,133.9,5.18992248062016
DANI(BOKONDINI),-3.671,138.647,AL,26.1,200,7.66283524904215
AU,-3.529,142.109,SH-H,26.9,202,7.5092936802974
ENGA(RAIAPU SAKA,-5.57,144.101,AL,28.4,350,12.3239436619718
GAHUKU GAMA,-6.044,145.383,HL,28.6,.,
FORE (NORTH),-6.512,145.596,HL,29.4,256,8.70748299319728
WAHGI (NORTH,-5.722,144.799,AL,29.6,151,5.10135135135135
WAM,-3.53,142.877,HH,29.7,254,8.55218855218855
NGALUM,-4.862,140.604,HL,29.8,85,2.85234899328859
GENDE,-5.686,145.174,H-HL,30.3,447,14.7524752475248
KEWA(EAST),-6.343,143.934,AL,30.8,162,5.25974025974026
WIRU,-6.351,144.216,H-HL,32.1,416.7,12.981308411215
ANGANEN,-6.241,143.583,AL,32.7,.,
GADSUP(AKUNA),-6.357,145.946,HL,33.2,269,8.10240963855422
WAHGI (SOUTH,-5.99,144.753,AL,33.6,450,13.3928571428571
MARING(TSEM),-5.377,144.644,HL,34.4,280,8.13953488372093
OKSAPMIN,-5.233,142.115,HL,34.7,175,5.04322766570605
USARUFA,-6.397,145.631,HL,36.1,197,5.45706371191136
DANI (DUGUM),-4.096,138.946,AL,38.2,340,8.90052356020942
NIMBORAN,-2.593,140.187,SH-H,38.6,,
GURURUMBA,-5.965,145.267,AL,40.9,238,5.81907090464548
KAPAUKU,-4.054,136.083,AL,41,176,4.29268292682927
MENDI(SOUTH),-6.05,143.662,AL,41.9,321,7.66109785202864
ARAPESH(KAB),-3.646,143.194,HL,43.4,191.2,4.40552995391705
ENGA(RAIAPU LAI),-5.556,144.155,AL,43.8,225,5.13698630136986
ARAPESH(ILAH,-3.682,142.939,HL,44.2,503,11.3800904977376
KALAM,-5.265,144.584,HL,48.8,44,0.901639344262295
DANI (WEST),-3.776,138.222,HL,49.1,155,3.15682281059063
YAGARIA,-6.331,145.384,HL,55.2,244,4.42028985507246
MELPA (NORTH,-5.616,144.298,AL,55.9,151,2.70125223613596
YATE,-6.317,145.543,HL,56.6,234.4,4.14134275618375
HULI (TOANDA,-5.935,142.96,AL,58.5,500,8.54700854700855
MELPA (CENTR,-5.858,144.236,AL,59.5,264,4.43697478991597
CHIMBU (UPPE,-5.9,145.052,AL,61.3,459,7.48776508972268
ABELAM(CENT),-3.632,143.055,HL,61.5,326,5.30081300813008
ABELAM(NWOS),-3.754,142.993,AL,64.6,246,3.80804953560372
ENGA (KYAKA),-5.521,144.119,AL,70.1,330,4.70756062767475
CHUAVE,-6.165,145.139,AL,71.4,211,2.95518207282913
BOIKEN(NYANG,-3.656,143.296,HL,73.3,163,2.2237380627558
MENDI(MAP),-6.093,143.629,AL,78.1,302.5,3.87323943661972
CHIMBU (CENT,-5.922,144.976,AL,81.2,415,5.11083743842365
SINASINA,-6.071,145.032,AL,104,405.3,3.89711538461538
ENGA (MAE),-5.456,143.691,AL,111.7,350,3.13339301700985
