SOCIETY,LAT,LONG,SUB,SUB2,PROTEIN,DENSITY,PLTYSIZE,AREA,MinTemp,CRR,MAT,Elevation
ABAU(GREEN R.),-3.959,141.126,S-FH,SAGO-FISH,FISHING,2.2,32.5,14.7727272727273,22.3999996185303,2930,26.8291664123535,64
ABAU(IDAM),-4.147,141.26,S-FH,SAGO-FISH,FISHING,4.8,52,10.8333333333333,22.3999996185303,3084,26.8166656494141,69
ABELAM(CENT),-3.632,143.055,HL,HORT,LIVESTOCK,61.5,326,5.30081300813008,20.5,1838,26.0041675567627,201
ABELAM(EAST),-3.706,143.179,HL,HORT,LIVESTOCK,17.7,247,13.954802259887,20.7999992370605,1869,26.4791660308838,151
ABELAM(NWOS),-3.754,142.993,AL,AGG,LIVESTOCK,64.6,246,3.80804953560372,21,1936,26.6000003814697,107
ABELAM(SWOSERA),-3.861,142.963,HL,HORT,LIVESTOCK,3.5,203.3,58.0857142857143,21.2999992370605,2076,26.7958335876465,63
AEKYOM,-5.76,141.53,SH-H,HORT,HUNTING,1.6,28.5,17.8125,21.1000003814697,5403,26.6208324432373,80
AK,-3.571,141.787,SH,SAGO,HUNTING,0.5,87,174,21.7000007629395,2543,25.9291667938232,187
ALAMBLAK,-4.669,143.316,SH,SAGO,HUNTING,1.6,17,10.625,20.7000007629395,3083,26.3374996185303,60
ALI (ISLAND),-3.126,142.469,SF,SAGO-FISH,FISHING,13.8,,,,,,
AMA,-4.205,141.656,SH,SAGO,HUNTING,3.3,14,4.24242424242424,22.3999996185303,3143,26.8541660308838,47
AMANAB,-3.526,141.178,SH-H,HORT,HUNTING,5.2,85,16.3461538461538,20.7999992370605,2445,25.1083335876465,351
AMTO,-4.107,141.332,SH,SAGO,HUNTING,3.3,,,21.7000007629395,3075,25.966667175293,267
ANGANEN,-6.241,143.583,AL,AGG,LIVESTOCK,32.7,,,10.3000001907349,2946,16.6958332061768,2014
ANGGOR,-3.699,141.2,SH-H,HORT,HUNTING,5.3,86,16.2264150943396,21.7999992370605,2677,26.0083332061768,205
ANKAVE,-7.199,145.769,HH,HORT,HUNTING,1.1,29.3,26.6363636363636,12.1000003814697,2350,18.3125,1853
ARAFUNDI(LOW,-4.763,143.687,SH,SAGO,HUNTING,2,107,53.5,20.2999992370605,3139,26.1124992370605,106
ARAPESH(BUMB),-3.644,142.876,SH-H,HORT,HUNTING,24,165.3,6.8875,20.7000007629395,1896,25.9916667938232,193
ARAPESH(ILAH,-3.682,142.939,HL,HORT,LIVESTOCK,44.2,503,11.3800904977376,20.7999992370605,1890,26.2708339691162,140
ARAPESH(KAB),-3.646,143.194,HL,HORT,LIVESTOCK,43.4,191.2,4.40552995391705,20.1000003814697,1843,25.591667175293,285
ARAPESH(MOUNTAIN),-3.481,143.115,H-HL,HORT,LIVESTOCK,10.9,225,20.6422018348624,19.8999996185303,1863,25.1499996185303,322
ASABANO,-4.955,141.979,HH,HORT,HUNTING,0.4,48,120,14.1999998092651,3646,19.3291664123535,1592
ASMAT (KAWENA,-6.837,138.967,SF,SAGO-FISH,FISHING,3,511,170.333333333333,,,,8
ASMAT (KEENOK),-5.167,138.219,SF,SAGO-FISH,FISHING,2.9,789,272.068965517241,21.7999992370605,4057,26.8791675567627,17
ATBALMIN,-4.856,141.217,HH,HORT,HUNTING,2.6,24,9.23076923076923,17.7000007629395,3902,22.5208339691162,960
AU,-3.529,142.109,SH-H,HORT,HUNTING,26.9,202,7.5092936802974,20.7000007629395,2469,25.0541667938232,314
AUWYU(SOUTH),-7.148,139.543,SH-H,HORT,HUNTING,1.6,,,22.1000003814697,2575,27,12
AUYANA,-6.527,145.761,HL,HORT,LIVESTOCK,16.5,177,10.7272727272727,11.5,2101,17.8291664123535,1792
AWA(ILAKIA),-6.643,145.716,HL,HORT,LIVESTOCK,5.9,163,27.6271186440678,14.5,2134,21.158332824707,1450
AWA(TAUNA),-6.606,145.723,HL,HORT,LIVESTOCK,9.1,263,28.9010989010989,13.6000003814697,2089,20.1083335876465,1374
AWUN,-3.802,142.001,SH,SAGO,HUNTING,1.2,187,155.833333333333,22,2658,26.4833335876465,88
BAHINEMO,-4.501,142.835,SH,SAGO,HUNTING,0.2,40,200,21.1000003814697,3025,26.5791664123535,70
BAKTAMAN,-5.437,141.886,HH,HORT,HUNTING,4.4,212,48.1818181818182,16.7000007629395,4174,21.841667175293,1113
BARUYA,-6.9,145.816,HL,HORT,LIVESTOCK,10.5,198,18.8571428571429,7.09999990463257,2468,13.2416667938232,2627
BEDAMINI,-6.059,142.502,HH,HORT,HUNTING,11.5,60,5.21739130434783,19.7000007629395,4239,25.2749996185303,293
BENA BENA,-6.093,145.532,AL,AGG,LIVESTOCK,18.9,175,9.25925925925926,12.6999998092651,1960,19.1749992370605,1619
BERIK,-2.268,138.951,SH,SAGO,HUNTING,0.6,90,150,20.7999992370605,2731,25.375,378
BIAKA,-3.741,141.282,SH-H,HORT,HUNTING,2,90,45,21.8999996185303,2714,26.220832824707,183
BIAN,-7.36,140.565,S-FH,SAGO-FISH,FISHING,0.7,280,400,21.7000007629395,2428,26.7416667938232,43
BIMIN-KUSKUS,-5.381,142.04,AH,AGG,HUNTING,4,,,13.8000001907349,4010,19.0041675567627,1674
BINE,-9.07,142.873,SH,SAGO,HUNTING,0.8,93.2,116.5,22.5,1839,26.5583324432373,26
BINUMARIEN,-6.217,146.098,HL,HORT,LIVESTOCK,7.2,110,15.2777777777778,16,2281,21.8333339691162,925
BISIS,-4.472,143.062,S-FH,SAGO-FISH,FISHING,1.3,110,84.6153846153846,21.1000003814697,2898,26.6791667938232,40
BITARA,-4.441,142.461,SH,SAGO,HUNTING,0.3,53,176.666666666667,21.7999992370605,3097,26.7875003814697,46
BIWAT,-4.403,143.874,S-HF,SAGO-FISH,FISHING,14.2,263,18.5211267605634,20.7000007629395,2593,26.5249996185303,23
BOAZI,-7.239,141.085,SH-FH,HORT,FISHING,0.2,154.3,771.5,22.1000003814697,2664,27.0125007629395,9
BOIKEN(CENTRAL),-3.733,143.411,H-HL,HORT,LIVESTOCK,15.4,265.3,17.2272727272727,20.6000003814697,1855,26.1708335876465,189
BOIKEN(KUNAI),-3.842,143.32,SH,SAGO,HUNTING,2.6,185,71.1538461538462,21.1000003814697,2001,26.9583339691162,71
BOIKEN(NYANG,-3.656,143.296,HL,HORT,LIVESTOCK,73.3,163,2.2237380627558,20.2999992370605,1825,25.841667175293,231
BONERIF,-2.299,138.914,SH,SAGO,HUNTING,0.4,45,112.5,22.2000007629395,2671,26.7958335876465,75
BOUYE,-3.678,141.925,S-HF,SAGO-FISH,FISHING,1.4,85.4,61,21.6000003814697,2611,25.8291664123535,220
BUN,-4.529,143.896,SH-FH,HORT,FISHING,1,142,142,20.6000003814697,2790,26.3708324432373,37
CHAMBRI,-4.253,143.097,SF,SAGO-FISH,FISHING,3.7,220,59.4594594594595,21.5,2551,27.0458335876465,4
CHIMBU (CENT,-5.922,144.976,AL,AGG,LIVESTOCK,81.2,415,5.11083743842365,7.09999990463257,2316,13.3583335876465,2576
CHIMBU (UPPE,-5.9,145.052,AL,AGG,LIVESTOCK,61.3,459,7.48776508972268,10.6000003814697,2212,17.1041660308838,1995
CHUAVE,-6.165,145.139,AL,AGG,LIVESTOCK,71.4,211,2.95518207282913,10.6000003814697,2238,16.9166660308838,2055
DANI (DUGUM),-4.096,138.946,AL,AGG,LIVESTOCK,38.2,340,8.90052356020942,14.1000003814697,2066,20.3583335876465,1661
DANI (ILAGA),-3.992,137.642,HL,HORT,LIVESTOCK,12.1,217,17.9338842975207,9.10000038146973,3018,15.279167175293,2277
DANI (WEST),-3.776,138.222,HL,HORT,LIVESTOCK,49.1,155,3.15682281059063,5.59999990463257,3155,11.1833333969116,3109
DANI(BOKONDINI),-3.671,138.647,AL,AGG,LIVESTOCK,26.1,200,7.66283524904215,13.3000001907349,2543,18.9833335876465,1500
DARIBI,-6.489,144.512,HH,HORT,HUNTING,15.1,70,4.63576158940397,14.3999996185303,3421,20.8791656494141,1089
DUNA(HORAILE),-5.438,142.431,HL,HORT,LIVESTOCK,6.8,252,37.0588235294118,13,3552,18.4624996185303,1717
DUNA(YAKONA),-5.296,142.311,AL,AGG,LIVESTOCK,11.5,245,21.304347826087,18.2000007629395,3910,23.908332824707,525
DUVLI,-3.202,137.972,S-FH,SAGO-FISH,FISHING,1.8,,,21.8999996185303,3166,26.6666660308838,70
EDOPI,-3.129,137.396,SH,SAGO,HUNTING,0.7,30,42.8571428571429,21.8999996185303,3332,26.4750003814697,103
ELIPTAMIN,-5.044,141.676,HH,HORT,HUNTING,7,126,18,13.8999996185303,3651,19.1499996185303,1524
ENGA (KYAKA),-5.521,144.119,AL,AGG,LIVESTOCK,70.1,330,4.70756062767475,14.3000001907349,3284,20.3999996185303,1298
ENGA (MAE),-5.456,143.691,AL,AGG,LIVESTOCK,111.7,350,3.13339301700985,9,2663,15.3000001907349,2247
ENGA(RAIAPU LAI),-5.556,144.155,AL,AGG,LIVESTOCK,43.8,225,5.13698630136986,14.3000001907349,3432,20.4208335876465,1228
ENGA(RAIAPU SAKA,-5.57,144.101,AL,AGG,LIVESTOCK,28.4,350,12.3239436619718,12.5,2624,18.5,1673
ENGA(TOMBEMA),-5.35,143.983,HL,HORT,LIVESTOCK,13.7,219.5,16.021897810219,14,2847,19.9291667938232,1342
ENGA(YUMBISA),-5.623,143.314,AL,AGG,LIVESTOCK,17.8,449,25.2247191011236,6.90000009536743,2751,13.216667175293,2654
ETORO,-6.103,142.652,SH-H,HORT,HUNTING,1,36,36,16.7000007629395,4041,22.0125007629395,944
FAIWOLMIN,-5.29,141.502,HH,HORT,HUNTING,4.9,220,44.8979591836735,14.6999998092651,4386,19.9125003814697,1319
FASU (VALLEY),-6.538,143.194,SH,SAGO,HUNTING,1.1,37,33.6363636363636,18,4327,24.0499992370605,483
FERAMIN,-5.207,141.69,H-HL,HORT,LIVESTOCK,3.1,211,68.0645161290323,14.1999998092651,3772,19.7416667938232,1410
FOI(MUBU),-6.467,143.495,SF,SAGO-FISH,FISHING,10,121,12.1,16.2999992370605,3724,22.5208339691162,793
FORE (NORTH),-6.512,145.596,HL,HORT,LIVESTOCK,29.4,256,8.70748299319728,11.1999998092651,2212,17.6916675567627,1883
FORE (SOUTH),-6.656,145.544,HH,HORT,HUNTING,19.9,152,7.63819095477387,11.5,2210,17.966667175293,1828
GADIO,-4.919,143.222,HH,HORT,HUNTING,0.4,14,35,15.6000003814697,3036,21.154167175293,952
GADSUP(AKUNA),-6.357,145.946,HL,HORT,LIVESTOCK,33.2,269,8.10240963855422,12.3999996185303,2093,18.9291667938232,1591
GADSUP(ARONA),-6.302,146.011,HH,HORT,HUNTING,9,159,17.6666666666667,14.1999998092651,2120,20.5416660308838,1316
GAHUKU GAMA,-6.044,145.383,HL,HORT,LIVESTOCK,28.6,,,13,1984,19.4874992370605,1631
GAINJ,-5.274,144.762,H-HL,HORT,LIVESTOCK,19.5,82.1,4.21025641025641,16.3999996185303,3563,22.1166667938232,834
GEBUSI,-6.316,142.232,HH,HORT,HUNTING,1.8,42,23.3333333333333,21.1000003814697,4207,26.5041656494141,116
GENDE,-5.686,145.174,H-HL,HORT,LIVESTOCK,30.3,447,14.7524752475248,14.6999998092651,2874,20.4208335876465,1234
GIMI,-6.497,145.214,AL,AGG,LIVESTOCK,18.3,118,6.44808743169399,10.1999998092651,2404,16.5499992370605,2041
GNAU,-3.585,142.201,SH-H,HORT,HUNTING,13.4,270,20.1492537313433,20.8999996185303,2437,25.3624992370605,279
GOGODALA (W),-8.107,142.869,SH-F,HORT,FISHING,3.9,270,69.2307692307692,21.3999996185303,2546,26.3875007629395,44
GUNTAI,-8.806,141.248,HH,HORT,HUNTING,0.3,58,193.333333333333,21.7999992370605,1577,26.9249992370605,10
GURURUMBA,-5.965,145.267,AL,AGG,LIVESTOCK,40.9,238,5.81907090464548,12.1000003814697,2155,18.5791664123535,1694
HAMTAI,-7.265,146.461,HH,HORT,HUNTING,1.9,86.3,45.421052631579,15.1999998092651,2102,21.375,1135
HEWA,-5.221,142.436,HH,HORT,HUNTING,1.9,18,9.47368421052632,17.1000003814697,3629,22.341667175293,848
HULI (TOANDA,-5.935,142.96,AL,AGG,LIVESTOCK,58.5,500,8.54700854700855,12.1000003814697,2960,17.9791660308838,1817
IATMUL(EAST),-4.194,143.599,SF,SAGO-FISH,FISHING,3.3,866,262.424242424242,21.2000007629395,2400,26.9583339691162,7
IATMUL(NYAUR,-4.228,143.352,S-HF,SAGO-FISH,FISHING,6.7,314,46.865671641791,21.2999992370605,2505,27.0625,15
IATMUL(PALIM,-4.186,143.243,S-HF,SAGO-FISH,FISHING,4.6,337,73.2608695652174,21.3999996185303,2455,27.0666656494141,13
IAU,-3.183,137.681,S-FH,SAGO-FISH,FISHING,0.8,,,22,3261,26.6083335876465,82
IMBONGGU,-6.136,144.029,AL,AGG,LIVESTOCK,23,124,5.39130434782609,9,2939,15.5583333969116,2174
IWAM (MAY),-4.25,141.814,SF,SAGO-FISH,FISHING,2,79,39.5,22.3999996185303,3171,26.9333324432373,34
IWAM (SEPIK),-4.306,142.117,SF,SAGO-FISH,FISHING,1.4,328,234.285714285714,22.2999992370605,3087,26.9916667938232,25
JAQAI,-6.605,139.256,SF,SAGO-FISH,FISHING,4.3,82,19.0697674418605,22.1000003814697,3230,26.9833335876465,30
KAIMBI,-5.991,144.183,HL,HORT,LIVESTOCK,12.4,288,23.2258064516129,13.3999996185303,3004,19.9916667938232,1329
KALAM,-5.265,144.584,HL,HORT,LIVESTOCK,48.8,44,0.901639344262295,10.3999996185303,2466,16.2916660308838,2175
KALOU,-3.941,142.219,SH,SAGO,HUNTING,1.1,391,355.454545454545,21.8999996185303,2653,26.4874992370605,80
KALULI,-6.475,142.79,SH-H,HORT,HUNTING,3,60,20,17.7999992370605,4097,23.2000007629395,769
KAMANO(KAFE),-6.243,145.678,HL,HORT,LIVESTOCK,17.1,207,12.1052631578947,12.6999998092651,1910,19.3541660308838,1552
KAMANO(SOUTH),-6.37,145.738,HL,HORT,LIVESTOCK,18.4,218,11.8478260869565,10.6999998092651,2115,17.1499996185303,1894
KAMBOT,-4.327,144.087,SF,SAGO-FISH,FISHING,4.6,300,65.2173913043478,20.7000007629395,2485,26.6166667938232,18
KAMORO,-4.389,135.893,SF,SAGO-FISH,FISHING,2.1,501,238.571428571429,20.8999996185303,3112,26.0208339691162,180
KAMULA,-7.287,142.64,SH-FH,HORT,HUNTING,0.2,43,215,20.7999992370605,3599,26.0666675567627,106
KANINGARA,-4.491,143.184,SF,SAGO-FISH,FISHING,2.3,150,65.2173913043478,21.1000003814697,2875,26.720832824707,28
