SOCIETY,LAT,LONG,SUB,SUB2,PROTEIN,DENSITY,PLTYSIZE,AREA,MinTemp,CRR,MAT,Elevation
KAPAUKU,-4.054,136.083,AL,AGG,LIVESTOCK,41,176,4.29268292682927,13.3999996185303,3327,19.1916675567627,1587
KAPRIMAN,-4.529,143.243,SF,SAGO-FISH,FISHING,2.3,190,82.6086956521739,21.1000003814697,2911,26.6666660308838,34
KARAWARI,-4.492,143.595,SF,SAGO-FISH,FISHING,1.2,80,66.6666666666667,20.7999992370605,2803,26.6124992370605,25
KASUA,-6.685,142.999,SH-FH,HORT,HUNTING,0.4,45,112.5,17.1000003814697,4150,22.8083324432373,767
KAUGEL,-5.964,144.029,AL,AGG,LIVESTOCK,23.2,319,13.75,9,2606,15.6708335876465,2185
KAUNGA,-4.106,142.819,SF,SAGO-FISH,FISHING,0.5,64.5,129,21.7000007629395,2532,26.9874992370605,31
KAUWERA,-2.241,138.156,SH,SAGO,HUNTING,0.5,40,80,22,2868,26.404167175293,187
KEREWO,-7.56,144.301,SF,SAGO-FISH,FISHING,5.8,191,32.9310344827586,20.6000003814697,4791,25.5583343505859,22
KEWA(EAST),-6.343,143.934,AL,AGG,LIVESTOCK,30.8,162,5.25974025974026,10.8999996185303,3398,17.2958335876465,1911
KEWA(SOUTH),-6.68,144.009,H-HL,HORT,LIVESTOCK,18.2,142.7,7.84065934065934,12.6000003814697,3422,19.25,1389
KEWA(WEST),-6.334,143.728,AL,AGG,LIVESTOCK,17.9,33.8,1.88826815642458,12.1999998092651,3171,18.5791664123535,1581
KIMAAMA,-7.971,138.352,AF,AGG,FISHING,0.5,197.2,394.4,22,1987,27.1166667938232,6
KIRIKIRI,-3.033,137.466,S-FH,SAGO-FISH,FISHING,1.1,,,22,3297,26.5874996185303,94
KIWAI ISLAND,-8.522,143.394,SF,SAGO-FISH,FISHING,3.5,,,21.8999996185303,2544,26.2416667938232,13
KOMBIO,-3.515,142.715,SH-L,HORT,LIVESTOCK,14.8,78,5.27027027027027,19.3999996185303,2024,24.3083343505859,503
KOPAR,-3.921,144.471,SF,SAGO-FISH,FISHING,0.8,56,70,21.7999992370605,2334,26.845832824707,13
KOPON (LOWER,-5.213,144.375,HH,HORT,HUNTING,10.9,20,1.8348623853211,14.8000001907349,3326,20.7416667938232,1051
KORIKI/PURARI,-7.607,145.039,SF,SAGO-FISH,FISHING,4.7,856,182.127659574468,20.8999996185303,3279,26.0166664123535,16
KUNIMAIPA,-8.059,146.891,HL,HORT,LIVESTOCK,13.7,110.7,8.08029197080292,11.8000001907349,2540,18.2541675567627,1892
KWANGA (TAU),-3.665,142.725,HL,HORT,LIVESTOCK,14.1,323,22.9078014184397,20.6000003814697,1977,25.6124992370605,255
KWANGA(BONGOS),-3.743,142.665,H-HL,HORT,LIVESTOCK,17.7,475.8,26.8813559322034,21.1000003814697,2117,26.125,174
KWANGA(KWANGA),-3.683,142.842,H-HL,HORT,LIVESTOCK,11.2,265.7,23.7232142857143,20.7999992370605,1925,26.0083332061768,211
KWERBA,-2.558,138.44,SH,SAGO,HUNTING,0.5,55,110,20.8999996185303,2892,25.3624992370605,378
KWOMA(HILL),-4.139,142.716,SF,SAGO-FISH,FISHING,6.3,280,44.4444444444444,21.7999992370605,2646,26.9541664123535,46
KWOMA(NUKUMA),-4.06,142.66,SH,SAGO,HUNTING,1.6,142,88.75,21.8999996185303,2558,26.9791660308838,27
LANGAM,-4.306,143.885,SF,SAGO-FISH,FISHING,5.1,200,39.2156862745098,20.7999992370605,2431,26.6625003814697,21
MAKLEW,-7.725,139.259,S-FH,SAGO-FISH,FISHING,0.2,38,190,22.1000003814697,1972,27.1375007629395,6
MALINGUAT(GAIKAROBI),-4.106,143.29,S-FH,SAGO-FISH,FISHING,5.6,325,58.0357142857143,21.2999992370605,2312,26.908332824707,23
MANAMBU,-4.188,142.87,SH-F,HORT,FISHING,3.7,430,116.216216216216,21.7999992370605,2658,27.2041664123535,25
MANDER,-2.254,138.89,SH,SAGO,HUNTING,0.3,90,300,22.3999996185303,2697,26.9333324432373,65
MARI,-4.475,142.963,SH,SAGO,HUNTING,1,27,27,21.1000003814697,2931,26.6916656494141,69
MARIND-ANIM,-9.138,141.076,SF,SAGO-FISH,FISHING,2.1,430,204.761904761905,21.8999996185303,1462,26.6416664123535,22
MARING(BOMAGAI),-5.441,144.77,HL,HORT,LIVESTOCK,18.3,154,8.41530054644809,16.2999992370605,3597,22.1124992370605,854
MARING(KAUW),-5.465,144.636,HL,HORT,LIVESTOCK,22.3,460,20.627802690583,12.3999996185303,2583,18.2749996185303,1674
MARING(TSEM),-5.377,144.644,HL,HORT,LIVESTOCK,34.4,280,8.13953488372093,14.1000003814697,3198,19.9583339691162,1353
MAYO,-4.128,142.579,SH,SAGO,HUNTING,1.9,121,63.6842105263158,21.8999996185303,2703,26.9750003814697,33
MEAKAMBUT,-4.845,143.594,SH,SAGO,HUNTING,0.5,,,18.6000003814697,3177,24.341667175293,490
MEK (EIPO),-4.362,140.047,HH,HORT,HUNTING,5.9,107,18.135593220339,16.5,2932,21.4500007629395,1027
MELPA (CENTR,-5.858,144.236,AL,AGG,LIVESTOCK,59.5,264,4.43697478991597,12.1999998092651,2568,18.6458339691162,1718
MELPA (NORTH,-5.616,144.298,AL,AGG,LIVESTOCK,55.9,151,2.70125223613596,11,2479,17.0125007629395,1934
MENDI(MAP),-6.093,143.629,AL,AGG,LIVESTOCK,78.1,302.5,3.87323943661972,10.8000001907349,2874,17.3999996185303,1808
MENDI(SOUTH),-6.05,143.662,AL,AGG,LIVESTOCK,41.9,321,7.66109785202864,9.5,2709,16.1791667938232,2200
MENYA,-7.159,146.074,HL,HORT,LIVESTOCK,16,,,13.5,2197,20.0625,1613
MIANMIN(EAST,-4.858,141.568,HH,HORT,HUNTING,1.4,53,37.8571428571429,17.1000003814697,3689,21.9624996185303,941
MINAMIN(WEST),-4.765,141.395,HH,HORT,HUNTING,1.1,44,40,16.1000003814697,3937,21.0499992370605,1179
MONGOL,-4.263,143.917,SF,SAGO-FISH,FISHING,2.9,150,51.7241379310345,20.7999992370605,2369,26.7124996185303,15
MONI,-3.956,136.482,HL,HORT,LIVESTOCK,4.1,24.9,6.07317073170732,11.6000003814697,3344,17.4583339691162,1875
MURIK,-3.847,144.179,SF,SAGO-FISH,FISHING,3.5,230,65.7142857142857,21.3999996185303,2082,26.8833332061768,10
MUYU (SOUTH),-6.049,140.893,HH,HORT,HUNTING,10.8,32,2.96296296296296,21.8999996185303,5041,27.0541667938232,45
NAGATMAN/JADE,-3.805,141.571,SH,SAGO,HUNTING,1.1,74.8,68,22.2999992370605,2769,26.5583343505859,70
NAMIE,-3.848,141.787,SH,SAGO,HUNTING,5.9,88.5,15,22.2000007629395,2781,26.5583324432373,76
NARAK,-5.56,144.752,HL,HORT,LIVESTOCK,12.8,222,17.34375,12.5,2554,18.404167175293,1590
NDOM,-7.933,138.023,AF,AGG,FISHING,0.3,96.3,321,22.1000003814697,2051,27.1666660308838,5
NGALA,-4.267,142.503,SF,SAGO-FISH,FISHING,1.5,136,90.6666666666667,22,2914,27.0249996185303,15
NGALUM,-4.862,140.604,HL,HORT,LIVESTOCK,29.8,85,2.85234899328859,13.6999998092651,4694,18.8083324432373,1584
NIMBORAN,-2.593,140.187,SH-H,HORT,HUNTING,38.6,,,22.2999992370605,2308,27.1000003814697,61
NIMO/ITERI,-4.339,141.572,SH-H,HORT,HUNTING,1,32,32,22.2000007629395,3291,26.6208343505859,81
NOPUK,-2.611,138.404,SH,SAGO,HUNTING,2.1,94,44.7619047619048,21.5,2899,25.9541664123535,186
ODOODEE,-6.59,142.482,SH,SAGO,HUNTING,1.5,54,36,20.8999996185303,4026,26.1416664123535,139
OKSAPMIN,-5.233,142.115,HL,HORT,LIVESTOCK,34.7,175,5.04322766570605,12,3824,17.5041656494141,1769
OKSAPMIN(BAK),-5.259,142.074,HH,HORT,HUNTING,12.7,,,12.1000003814697,3949,17.5499992370605,1811
OLO(WAPE),-3.508,141.993,SH-H,HORT,HUNTING,13.6,190,13.9705882352941,20.6000003814697,2538,24.8208332061768,353
ONABASULU,-6.292,142.769,SH-HL,HORT,HUNTING,1.7,49,28.8235294117647,17.7000007629395,4198,23.404167175293,691
OWINIGA,-4.45,141.697,SH-FH,HORT,HUNTING,0.5,10,20,22.2000007629395,3392,26.7958335876465,48
PAHI,-3.799,142.303,SH,SAGO,HUNTING,1.8,88,48.8888888888889,21.5,2450,26.0833339691162,169
PAIELA,-5.428,142.977,H-HL,HORT,LIVESTOCK,9.8,267.8,27.3265306122449,11,3034,16.8374996185303,1937
PARE,-6.775,141.736,SH,SAGO,HUNTING,1.5,44,29.3333333333333,21.7999992370605,3567,26.9416656494141,26
PASI,-3.955,142.308,SH,SAGO,HUNTING,1.5,60,40,21.8999996185303,2612,26.529167175293,86
POLOPA,-6.997,144.463,HH,HORT,HUNTING,4,75,18.75,18.5,4404,24.5791664123535,211
RIANTANA,-7.539,138.475,AF,AGG,FISHING,0.6,206.3,343.833333333333,22.2000007629395,2269,27.341667175293,5
SAMAROKENA,-1.85,138.344,SH,SAGO,HUNTING,0.8,62.5,78.125,22.5,2784,26.7416667938232,85
SAMBERIGI,-6.728,143.929,H-HL,HORT,LIVESTOCK,4.3,,,13,3521,19.7958335876465,1264
SAMBIA,-7.041,145.605,HH,HORT,HUNTING,7.8,47.5,6.08974358974359,16.7999992370605,2569,22.875,763
SAMO,-6.153,142.194,HH,HORT,HUNTING,3.1,56,18.0645161290323,21.1000003814697,4275,26.3791675567627,126
SANIO-HIOWE,-4.458,142.373,SH,SAGO,HUNTING,1.6,25,15.625,21.8999996185303,3166,26.841667175293,38
SAWI,-5.993,138.649,SF,SAGO-FISH,FISHING,2.4,157,65.4166666666667,22.1000003814697,3799,26.9500007629395,28
SELTAMIN,-5.434,141.887,HL,HORT,LIVESTOCK,2.5,,,16.7000007629395,4174,21.841667175293,951
SENGGI,-3.424,140.776,SH,SAGO,HUNTING,0.8,44.3,55.375,21.2999992370605,2352,25.8833332061768,284
SENGO,-4.028,142.962,H-HF,HORT,HUNTING,2.1,266,126.666666666667,21.5,2339,27.0208339691162,28
SIANE,-6.1,145.246,HL,HORT,LIVESTOCK,21,204,9.71428571428571,9.10000038146973,2158,15.3874998092651,2258
SIKARITAI,-2.825,138.294,S-FH,SAGO-FISH,FISHING,0.8,46,57.5,22.3999996185303,3014,26.9208335876465,64
SINASINA,-6.071,145.032,AL,AGG,LIVESTOCK,104,405.3,3.89711538461538,11.6999998092651,2367,18.1833324432373,1767
SUKI,-8.048,141.84,S-FH,SAGO-FISH,FISHING,1.7,,,21.7000007629395,2108,26.5625,35
SUMARIUP,-4.733,143.24,SH,SAGO,HUNTING,0.4,50,125,20.7000007629395,3146,26.3958339691162,53
TAIRORA(NORT,-6.355,145.883,AL,AGG,LIVESTOCK,10.9,215,19.7247706422018,12.1000003814697,2067,18.8291664123535,1690
TAIRORA(SOUT,-6.459,145.961,HL,HORT,LIVESTOCK,14.1,240,17.0212765957447,11.6999998092651,2098,18.2875003814697,1734
TAUADE,-8.307,147.101,HL,HORT,LIVESTOCK,15.2,202,13.2894736842105,14.3999996185303,2753,20.904167175293,1367
TELEFOMIN,-5.131,141.628,HH,HORT,HUNTING,10.3,133,12.9126213592233,14.3999996185303,3729,19.8374996185303,1475
TIFAL,-5.117,141.411,HH,HORT,HUNTING,4.1,40,9.75609756097561,13.5,4291,19.0208339691162,1456
TUMLEO,-3.12,142.398,SF,SAGO-FISH,FISHING,15.5,71,4.58064516129032,22.7000007629395,2503,26.7374992370605,
URAPMIN,-5.118,141.544,H-HL,HORT,LIVESTOCK,6.4,50,7.8125,15.6000003814697,3912,21.029167175293,1185
URAT,-3.596,142.794,HL,HORT,LIVESTOCK,18.5,245,13.2432432432432,20.5,1906,25.529167175293,255
USARUFA,-6.397,145.631,HL,HORT,LIVESTOCK,36.1,197,5.45706371191136,10.1999998092651,2181,16.625,1986
WABUDA,-8.42,143.679,SF,SAGO-FISH,FISHING,3.4,292.5,86.0294117647059,22,2742,26.216667175293,
WAHGI (NORTH,-5.722,144.799,AL,AGG,LIVESTOCK,29.6,151,5.10135135135135,11.6000003814697,2581,17.3291664123535,1830
WAHGI (SOUTH,-5.99,144.753,AL,AGG,LIVESTOCK,33.6,450,13.3928571428571,11.3000001907349,2482,17.5750007629395,1888
WAINA,-3.35,141.158,SH-H,HORT,HUNTING,4.8,205,42.7083333333333,20.7999992370605,2247,25.1375007629395,416
WAM,-3.53,142.877,HH,HORT,HUNTING,29.7,254,8.55218855218855,20,1888,25.1458339691162,350
WAROPEN,-2.256,136.526,SF,SAGO-FISH,FISHING,25.8,700,27.1317829457364,22.7000007629395,3506,26.8374996185303,20
WATAKATAUWI,-4.587,143.004,SH,SAGO,HUNTING,0.4,,,21.1000003814697,3055,26.7083339691162,34
WATAM,-3.954,144.53,SF,SAGO-FISH,FISHING,2.7,138,51.1111111111111,21.7999992370605,2371,26.7541656494141,8
WIRU,-6.351,144.216,H-HL,HORT,LIVESTOCK,32.1,416.7,12.981308411215,12.6000003814697,3198,19.3500003814697,1390
WOGAMUSIN,-4.231,142.402,SF,SAGO-FISH,FISHING,1.2,174,145,22.1000003814697,2891,27.0041675567627,18
WOLA,-6.14,143.364,HL,HORT,LIVESTOCK,25.8,133.9,5.18992248062016,10.3000001907349,2801,16.3041667938232,2066
WOVAN,-5.145,144.263,HH,HORT,HUNTING,4.6,15,3.26086956521739,15.3000001907349,3381,21.0791664123535,1068
YABIO,-4.611,142.171,SH,SAGO,HUNTING,0.8,20,25,21.7999992370605,3419,26.6833324432373,51
YADE,-3.8,141.568,SH,SAGO,HUNTING,1.1,71.9,65.3636363636364,22.2999992370605,2769,26.5583343505859,79
YAFI,-3.497,140.87,SH,SAGO,HUNTING,1.6,34.3,21.4375,21.2000007629395,2410,25.6333332061768,328
YAGARIA,-6.331,145.384,HL,HORT,LIVESTOCK,55.2,244,4.42028985507246,11.5,2178,17.9291667938232,1860
YAGWOIA,-7.024,146.098,H-HL,HORT,LIVESTOCK,4.9,30,6.12244897959184,13.3000001907349,2166,19.5625,1457
YATE,-6.317,145.543,HL,HORT,LIVESTOCK,56.6,234.4,4.14134275618375,11.8999996185303,2121,18.4458332061768,1724
YEI,-7.878,140.858,S-FH,SAGO-FISH,FISHING,0.6,265,441.666666666667,21.7000007629395,1990,26.7000007629395,29
YEREKAI,-4.294,142.949,SH,SAGO,HUNTING,1.3,97,74.6153846153846,21.2000007629395,2700,26.6666660308838,152
YIMAS,-4.727,143.573,SF,SAGO-FISH,FISHING,1.9,150,78.9473684210526,20.5,3104,26.3666667938232,30
YONGGOM,-6.404,141.217,SH-FH,HORT,HUNTING,1.1,30,27.2727272727273,21.7999992370605,4135,26.9208335876465,62
YURI,-3.78,141.096,HH,HORT,HUNTING,7.5,35,4.66666666666667,19.3999996185303,2719,23.720832824707,778
