MinTemp,CRR,MAT,Elevation,LAT,LONG,DENSITY,PLTYSIZE,AREA,SOCIETY,SUB,SUB2,SAGOID,PROTEIN,MATNPP,CRRNPP,NPP
22.3999996185303,2930,26.8291664123535,64,-3.959,141.126,2.2,32.5,14.7727272727273,ABAU(GREEN R.),S-FH,SAGO-FISH,SG,FISHING,2602.03008285291,2571.26133206856,2571.26133206856
22.3999996185303,3084,26.8166656494141,69,-4.147,141.26,4.8,52,10.8333333333333,ABAU(IDAM),S-FH,SAGO-FISH,SG,FISHING,2601.51632071926,2612.93541413316,2601.51632071926
20.5,1838,26.0041675567627,201,-3.632,143.055,61.5,326,5.30081300813008,ABELAM(CENT),HL,HORT,AG,LIVESTOCK,2566.90384037948,2114.69203489064,2114.69203489064
20.7999992370605,1869,26.4791660308838,151,-3.706,143.179,17.7,247,13.954802259887,ABELAM(EAST),HL,HORT,AG,LIVESTOCK,2587.43222819895,2132.72894135294,2132.72894135294
21,1936,26.6000003814697,107,-3.754,142.993,64.6,246,3.80804953560372,ABELAM(NWOS),AL,AGG,AG,LIVESTOCK,2592.52219818096,2170.46643939373,2170.46643939373
21.2999992370605,2076,26.7958335876465,63,-3.861,142.963,3.5,203.3,58.0857142857143,ABELAM(SWOSERA),HL,HORT,AG,LIVESTOCK,2600.65890721778,2244.1041760698,2244.1041760698
21.1000003814697,5403,26.6208324432373,80,-5.76,141.53,1.6,28.5,17.8125,AEKYOM,SH-H,HORT,AG,HUNTING,2593.39435037201,2917.0053981566,2593.39435037201
21.7000007629395,2543,25.9291667938232,187,-3.571,141.787,0.5,87,174,AK,SH,SAGO,SG,HUNTING,2563.58594183231,2445.63929460437,2445.63929460437
20.7000007629395,3083,26.3374996185303,60,-4.669,143.316,1.6,17,10.625,ALAMBLAK,SH,SAGO,SG,HUNTING,2581.39679364411,2612.67831790164,2581.39679364411
20.7784848051771,2302.71278333333,25.678218877093,242.843333333333,-3.126,142.469,13.8,251.889545,26.0913933906956,ALI (ISLAND),SF,SAGO-FISH,SG,FISHING,2552.330934559,2349.74390375533,2349.74390375533
22.3999996185303,3143,26.8541660308838,47,-4.205,141.656,3.3,14,4.24242424242424,AMA,SH,SAGO,SG,HUNTING,2603.05584572522,2627.80587198853,2603.05584572522
20.7999992370605,2445,25.1083335876465,351,-3.526,141.178,5.2,85,16.3461538461538,AMANAB,SH-H,HORT,AG,HUNTING,2525.88293615437,2408.3663743855,2408.3663743855
21.7000007629395,3075,25.966667175293,267,-4.107,141.332,3.3,121.593978333335,46.9422652012709,AMTO,SH,SAGO,SG,HUNTING,2565.24751982578,2610.61539084292,2565.24751982578
10.3000001907349,2946,16.6958332061768,2014,-6.241,143.583,32.7,229.432539999991,7.60286982827495,ANGANEN,AL,AGG,AG,LIVESTOCK,1985.7210633871,2575.79214140177,1985.7210633871
21.7999992370605,2677,26.0083332061768,205,-3.699,141.2,5.3,86,16.2264150943396,ANGGOR,SH-H,HORT,AG,HUNTING,2567.08750512042,2492.83339065263,2492.83339065263
12.1000003814697,2350,18.3125,1853,-7.199,145.769,1.1,29.3,26.6363636363636,ANKAVE,HH,HORT,AG,HUNTING,2110.60439997429,2369.84389925721,2110.60439997429
20.2999992370605,3139,26.1124992370605,106,-4.763,143.687,2,107,53.5,ARAFUNDI(LOW,SH,SAGO,SG,HUNTING,2571.65919153132,2626.81601043029,2571.65919153132
20.7000007629395,1896,25.9916667938232,193,-3.644,142.876,24,165.3,6.8875,ARAPESH(BUMB),SH-H,HORT,AG,HUNTING,2566.35228909813,2148.13882990846,2148.13882990846
20.7999992370605,1890,26.2708339691162,140,-3.682,142.939,44.2,503,11.3800904977376,ARAPESH(ILAH,HL,HORT,AG,LIVESTOCK,2578.5311211,2144.73824554066,2144.73824554066
20.1000003814697,1843,25.591667175293,285,-3.646,143.194,43.4,191.2,4.40552995391705,ARAPESH(KAB),HL,HORT,AG,LIVESTOCK,2548.39395255343,2117.62638362061,2117.62638362061
19.8999996185303,1863,25.1499996185303,322,-3.481,143.115,10.9,225,20.6422018348624,ARAPESH(MOUNTAIN),H-HL,HORT,AG,LIVESTOCK,2527.85885916584,2129.26684153173,2129.26684153173
14.1999998092651,3646,19.3291664123535,1592,-4.955,141.979,0.4,48,120,ASABANO,HH,HORT,AG,HUNTING,2184.39903288507,2733.486854818,2184.39903288507
21.9074598793507,2869.07848,26.8733403586706,8,-6.837,138.967,3,511,170.333333333333,ASMAT (KAWENA,SF,SAGO-FISH,SG,FISHING,2603.84107115726,2553.56248035003,2553.56248035003
21.7999992370605,4057,26.8791675567627,17,-5.167,138.219,2.9,789,272.068965517241,ASMAT (KEENOK),SF,SAGO-FISH,SG,FISHING,2604.07944500004,2797.13929370062,2604.07944500004
17.7000007629395,3902,22.5208339691162,960,-4.856,141.217,2.6,24,9.23076923076923,ATBALMIN,HH,HORT,AG,HUNTING,2389.70329014297,2775.1486386565,2389.70329014297
20.7000007629395,2469,25.0541667938232,314,-3.529,142.109,26.9,202,7.5092936802974,AU,SH-H,HORT,AG,HUNTING,2523.30415507046,2417.71992083682,2417.71992083682
22.1000003814697,2575,27,12,-7.148,139.543,1.6,144.983913333337,193.551676125303,AUWYU(SOUTH),SH-H,HORT,AG,HUNTING,2608.99499283718,2457.29409182039,2457.29409182039
11.5,2101,17.8291664123535,1792,-6.527,145.761,16.5,177,10.7272727272727,AUYANA,HL,HORT,AG,LIVESTOCK,2074.19885775194,2256.54847331864,2074.19885775194
14.5,2134,21.158332824707,1450,-6.643,145.716,5.9,163,27.6271186440678,AWA(ILAKIA),HL,HORT,AG,LIVESTOCK,2307.08971099868,2272.66180084469,2272.66180084469
13.6000003814697,2089,20.1083335876465,1374,-6.606,145.723,9.1,263,28.9010989010989,AWA(TAUNA),HL,HORT,AG,LIVESTOCK,2238.2843977591,2250.60098824013,2238.2843977591
22,2658,26.4833335876465,88,-3.802,142.001,1.2,187,155.833333333333,AWUN,SH,SAGO,SG,HUNTING,2587.60866673252,2486.39444524498,2486.39444524498
21.1000003814697,3025,26.5791664123535,70,-4.501,142.835,0.2,40,200,BAHINEMO,SH,SAGO,SG,HUNTING,2591.64838975249,2597.47082944938,2591.64838975249
16.7000007629395,4174,21.841667175293,1113,-5.437,141.886,4.4,212,48.1818181818182,BAKTAMAN,HH,HORT,AG,HUNTING,2349.47038685461,2812.30251064756,2349.47038685461
7.09999990463257,2468,13.2416667938232,2627,-6.9,145.816,10.5,198,18.8571428571429,BARUYA,HL,HORT,AG,LIVESTOCK,1694.46810452047,2417.33315847337,1694.46810452047
19.7000007629395,4239,25.2749996185303,293,-6.059,142.502,11.5,60,5.21739130434783,BEDAMINI,HH,HORT,AG,HUNTING,2533.74654561021,2820.2312023711,2533.74654561021
12.6999998092651,1960,19.1749992370605,1619,-6.093,145.532,18.9,175,9.25925925925926,BENA BENA,AL,AGG,AG,LIVESTOCK,2173.45854810195,2183.58111096772,2173.45854810195
20.7999992370605,2731,25.375,378,-2.268,138.951,0.6,90,150,BERIK,SH,SAGO,SG,HUNTING,2538.41346488817,2510.69619843975,2510.69619843975
21.8999996185303,2714,26.220832824707,183,-3.741,141.282,2,90,45,BIAKA,SH-H,HORT,AG,HUNTING,2576.37102901114,2505.14164621445,2505.14164621445
21.7000007629395,2428,26.7416667938232,43,-7.36,140.565,0.7,280,400,BIAN,S-FH,SAGO-FISH,SG,FISHING,2598.42218009758,2401.65017912758,2401.65017912758
13.8000001907349,4010,19.0041675567627,1674,-5.381,142.04,4,147.835251666667,29.8240354748304,BIMIN-KUSKUS,AH,AGG,AG,HUNTING,2161.22981220444,2790.70859405865,2161.22981220444
22.5,1839,26.5583324432373,26,-9.07,142.873,0.8,93.2,116.5,BINE,SH,SAGO,SG,HUNTING,2590.77300328229,2115.27968425829,2115.27968425829
16,2281,21.8333339691162,925,-6.217,146.098,7.2,110,15.2777777777778,BINUMARIEN,HL,HORT,AG,LIVESTOCK,2348.96503157336,2340.30106777542,2340.30106777542
21.1000003814697,2898,26.6791667938232,40,-4.472,143.062,1.3,110,84.6153846153846,BISIS,S-FH,SAGO-FISH,SG,FISHING,2595.82819533515,2562.05402078247,2562.05402078247
21.7999992370605,3097,26.7875003814697,46,-4.441,142.461,0.3,53,176.666666666667,BITARA,SH,SAGO,SG,HUNTING,2600.31548907841,2616.26217667444,2600.31548907841
20.7000007629395,2593,26.5249996185303,23,-4.403,143.874,14.2,263,18.5211267605634,BIWAT,S-HF,SAGO-FISH,SG,FISHING,2589.3691630149,2463.74190395383,2463.74190395383
22.1000003814697,2664,27.0125007629395,9,-7.239,141.085,0.2,154.3,771.5,BOAZI,SH-FH,HORT,AG,FISHING,2609.50056011062,2488.43657914329,2488.43657914329
20.6000003814697,1855,26.1708335876465,189,-3.733,143.411,15.4,265.3,17.2272727272727,BOIKEN(CENTRAL),H-HL,HORT,AG,LIVESTOCK,2574.20177719481,2124.62920032405,2124.62920032405
21.1000003814697,2001,26.9583339691162,71,-3.842,143.32,2.6,185,71.1538461538462,BOIKEN(KUNAI),SH,SAGO,SG,HUNTING,2607.30587768575,2205.50748282519,2205.50748282519
20.2999992370605,1825,25.841667175293,231,-3.656,143.296,73.3,163,2.2237380627558,BOIKEN(NYANG,HL,HORT,AG,LIVESTOCK,2559.68849040251,2107.01697864963,2107.01697864963
22.2000007629395,2671,26.7958335876465,75,-2.299,138.914,0.4,45,112.5,BONERIF,SH,SAGO,SG,HUNTING,2600.65890721778,2490.80880859142,2490.80880859142
21.6000003814697,2611,25.8291664123535,220,-3.678,141.925,1.4,85.4,61,BOUYE,S-HF,SAGO-FISH,SG,FISHING,2559.12932851231,2470.11311054331,2470.11311054331
20.6000003814697,2790,26.3708324432373,37,-4.529,143.896,1,142,142,BUN,SH-FH,HORT,AG,FISHING,2582.82349821192,2529.49453811032,2529.49453811032
21.5,2551,27.0458335876465,4,-4.253,143.097,3.7,220,59.4594594594595,CHAMBRI,SF,SAGO-FISH,SG,FISHING,2610.84591985925,2448.5762512086,2448.5762512086
7.09999990463257,2316,13.3583335876465,2576,-5.922,144.976,81.2,415,5.11083743842365,CHIMBU (CENT,AL,AGG,AG,LIVESTOCK,1704.69623394731,2355.45569214988,1704.69623394731
10.6000003814697,2212,17.1041660308838,1995,-5.9,145.052,61.3,459,7.48776508972268,CHIMBU (UPPE,AL,AGG,AG,LIVESTOCK,2018.08247895624,2309.37321615191,2018.08247895624
10.6000003814697,2238,16.9166660308838,2055,-6.165,145.139,71.4,211,2.95518207282913,CHUAVE,AL,AGG,AG,LIVESTOCK,2003.28800642529,2321.19386749613,2003.28800642529
14.1000003814697,2066,20.3583335876465,1661,-4.096,138.946,38.2,340,8.90052356020942,DANI (DUGUM),AL,AGG,AG,LIVESTOCK,2255.06756843126,2239.0683272833,2239.0683272833
9.10000038146973,3018,15.279167175293,2277,-3.992,137.642,12.1,217,17.9338842975207,DANI (ILAGA),HL,HORT,AG,LIVESTOCK,1869.64786238331,2595.59551901938,1869.64786238331
5.59999990463257,3155,11.1833333969116,3109,-3.776,138.222,49.1,155,3.15682281059063,DANI (WEST),HL,HORT,AG,LIVESTOCK,1511.86225837974,2630.75973099811,1511.86225837974
13.3000001907349,2543,18.9833335876465,1500,-3.671,138.647,26.1,200,7.66283524904215,DANI(BOKONDINI),AL,AGG,AG,LIVESTOCK,2159.73089094015,2445.63929460437,2159.73089094015
14.3999996185303,3421,20.8791656494141,1089,-6.489,144.512,15.1,70,4.63576158940397,DARIBI,HH,HORT,AG,HUNTING,2289.22935253836,2690.54163252447,2289.22935253836
13,3552,18.4624996185303,1717,-5.438,142.431,6.8,252,37.0588235294118,DUNA(HORAILE),HL,HORT,AG,LIVESTOCK,2121.73276127691,2716.32206367248,2121.73276127691
18.2000007629395,3910,23.908332824707,525,-5.296,142.311,11.5,245,21.304347826087,DUNA(YAKONA),AL,AGG,AG,LIVESTOCK,2466.05915066967,2776.33988234358,2466.05915066967
21.8999996185303,3166,26.6666660308838,70,-3.202,137.972,1.8,68.8364043333342,56.9797424636548,DUVLI,S-FH,SAGO-FISH,SG,FISHING,2595.30767205671,2633.44683666694,2595.30767205671
21.8999996185303,3332,26.4750003814697,103,-3.129,137.396,0.7,30,42.8571428571429,EDOPI,SH,SAGO,SG,HUNTING,2587.25580701184,2671.70271071506,2587.25580701184
13.8999996185303,3651,19.1499996185303,1524,-5.044,141.676,7,126,18,ELIPTAMIN,HH,HORT,AG,HUNTING,2171.67590294756,2734.37021127689,2171.67590294756
14.3000001907349,3284,20.3999996185303,1298,-5.521,144.119,70.1,330,4.70756062767475,ENGA (KYAKA),AL,AGG,AG,LIVESTOCK,2257.84051662193,2661.0706875977,2257.84051662193
9,2663,15.3000001907349,2247,-5.456,143.691,111.7,350,3.13339301700985,ENGA (MAE),AL,AGG,AG,LIVESTOCK,1871.39375912487,2488.09678823375,1871.39375912487
14.3000001907349,3432,20.4208335876465,1228,-5.556,144.155,43.8,225,5.13698630136986,ENGA(RAIAPU LAI),AL,AGG,AG,LIVESTOCK,2259.22445290212,2692.7936819441,2259.22445290212
12.5,2624,18.5,1673,-5.57,144.101,28.4,350,12.3239436619718,ENGA(RAIAPU SAKA,AL,AGG,AG,LIVESTOCK,2124.50210314428,2474.66740953973,2124.50210314428
14,2847,19.9291667938232,1342,-5.35,143.983,13.7,219.5,16.021897810219,ENGA(TOMBEMA),HL,HORT,AG,LIVESTOCK,2226.10405442954,2546.96944766801,2226.10405442954
6.90000009536743,2751,13.216667175293,2654,-5.623,143.314,17.8,449,25.2247191011236,ENGA(YUMBISA),AL,AGG,AG,LIVESTOCK,1692.27396918048,2517.15119686908,1692.27396918048
16.7000007629395,4041,22.0125007629395,944,-6.103,142.652,1,36,36,ETORO,SH-H,HORT,AG,HUNTING,2359.76780528499,2794.97261252579,2359.76780528499
14.6999998092651,4386,19.9125003814697,1319,-5.29,141.502,4.9,220,44.8979591836735,FAIWOLMIN,HH,HORT,AG,HUNTING,2224.96458089508,2836.94891320048,2224.96458089508
18,4327,24.0499992370605,483,-6.538,143.194,1.1,37,33.6363636363636,FASU (VALLEY),SH,SAGO,SG,HUNTING,2473.41830192383,2830.43445170835,2473.41830192383
14.1999998092651,3772,19.7416667938232,1410,-5.207,141.69,3.1,211,68.0645161290323,FERAMIN,H-HL,HORT,AG,LIVESTOCK,2213.22189662051,2754.87713671253,2213.22189662051
16.2999992370605,3724,22.5208339691162,793,-6.467,143.495,10,121,12.1,FOI(MUBU),SF,SAGO-FISH,SG,FISHING,2389.70329014297,2746.93874661877,2389.70329014297
11.1999998092651,2212,17.6916675567627,1883,-6.512,145.596,29.4,256,8.70748299319728,FORE (NORTH),HL,HORT,AG,LIVESTOCK,2063.69266390402,2309.37321615191,2063.69266390402
11.5,2210,17.966667175293,1828,-6.656,145.544,19.9,152,7.63819095477387,FORE (SOUTH),HH,HORT,AG,HUNTING,2084.63959732317,2308.45545452411,2084.63959732317
15.6000003814697,3036,21.154167175293,952,-4.919,143.222,0.4,14,35,GADIO,HH,HORT,AG,HUNTING,2306.8255261974,2600.40019145797,2306.8255261974
12.3999996185303,2093,18.9291667938232,1591,-6.357,145.946,33.2,269,8.10240963855422,GADSUP(AKUNA),HL,HORT,AG,LIVESTOCK,2155.82615723097,2252.58875109776,2155.82615723097
14.1999998092651,2120,20.5416660308838,1316,-6.302,146.011,9,159,17.6666666666667,GADSUP(ARONA),HH,HORT,AG,HUNTING,2267.21672583494,2265.86894064852,2265.86894064852
13,1984,19.4874992370605,1631,-6.044,145.383,28.6,264.772555,10.7505049014217,GAHUKU GAMA,HL,HORT,AG,LIVESTOCK,2195.54020321176,2196.4884436001,2195.54020321176
16.3999996185303,3563,22.1166667938232,834,-5.274,144.762,19.5,82.1,4.21025641025641,GAINJ,H-HL,HORT,AG,LIVESTOCK,2365.98812875236,2718.38649882439,2365.98812875236
21.1000003814697,4207,26.5041656494141,116,-6.316,142.232,1.8,42,23.3333333333333,GEBUSI,HH,HORT,AG,HUNTING,2588.48966636317,2816.3706052216,2588.48966636317
14.6999998092651,2874,20.4208335876465,1234,-5.686,145.174,30.3,447,14.7524752475248,GENDE,H-HL,HORT,AG,LIVESTOCK,2259.22445290212,2555.01900755367,2259.22445290212
10.1999998092651,2404,16.5499992370605,2041,-6.497,145.214,18.3,118,6.44808743169399,GIMI,AL,AGG,AG,LIVESTOCK,1974.03761327565,2392.03849388546,1974.03761327565
20.8999996185303,2437,25.3624992370605,279,-3.585,142.201,13.4,270,20.1492537313433,GNAU,SH-H,HORT,AG,HUNTING,2537.83216355212,2405.21525460177,2405.21525460177
21.3999996185303,2546,26.3875007629395,44,-8.107,142.869,3.9,270,69.2307692307692,GOGODALA (W),SH-F,HORT,AG,FISHING,2583.53540172574,2446.74248199008,2446.74248199008
21.7999992370605,1577,26.9249992370605,10,-8.806,141.248,0.3,58,193.333333333333,GUNTAI,HH,HORT,AG,HUNTING,2605.95004894832,1947.16735524092,1947.16735524092
12.1000003814697,2155,18.5791664123535,1694,-5.965,145.267,40.9,238,5.81907090464548,GURURUMBA,AL,AGG,AG,LIVESTOCK,2130.33151681448,2282.73342216067,2130.33151681448
15.1999998092651,2102,21.375,1135,-7.265,146.461,1.9,86.3,45.421052631579,HAMTAI,HH,HORT,AG,HUNTING,2320.73347952008,2257.04196127623,2257.04196127623
17.1000003814697,3629,22.341667175293,848,-5.221,142.436,1.9,18,9.47368421052632,HEWA,HH,HORT,AG,HUNTING,2379.27275768885,2730.46141095486,2379.27275768885
12.1000003814697,2960,17.9791660308838,1817,-5.935,142.96,58.5,500,8.54700854700855,HULI (TOANDA,AL,AGG,AG,LIVESTOCK,2085.58538383503,2579.71730522759,2085.58538383503
21.2000007629395,2400,26.9583339691162,7,-4.194,143.599,3.3,866,262.424242424242,IATMUL(EAST),SF,SAGO-FISH,SG,FISHING,2607.30587768575,2390.4216018431,2390.4216018431
21.2999992370605,2505,27.0625,15,-4.228,143.352,6.7,314,46.865671641791,IATMUL(NYAUR,S-HF,SAGO-FISH,SG,FISHING,2611.51711947191,2431.47370373153,2431.47370373153
21.3999996185303,2455,27.0666656494141,13,-4.186,143.243,4.6,337,73.2608695652174,IATMUL(PALIM,S-HF,SAGO-FISH,SG,FISHING,2611.68472696084,2412.28180803405,2412.28180803405
22,3261,26.6083335876465,82,-3.183,137.681,0.8,55.9443229761908,62.8221682529731,IAU,S-FH,SAGO-FISH,SG,FISHING,2592.87126408213,2655.85483224303,2592.87126408213
9,2939,15.5583333969116,2174,-6.136,144.029,23,124,5.39130434782609,IMBONGGU,AL,AGG,AG,LIVESTOCK,1892.95281876295,2573.81583389435,1892.95281876295
22.3999996185303,3171,26.9333324432373,34,-4.25,141.814,2,79,39.5,IWAM (MAY),SF,SAGO-FISH,SG,FISHING,2606.28935876607,2634.66177525519,2606.28935876607
22.2999992370605,3087,26.9916667938232,25,-4.306,142.117,1.4,328,234.285714285714,IWAM (SEPIK),SF,SAGO-FISH,SG,FISHING,2608.65766467898,2613.70567934935,2608.65766467898
22.1000003814697,3230,26.9833335876465,30,-6.605,139.256,4.3,82,19.0697674418605,JAQAI,SF,SAGO-FISH,SG,FISHING,2608.32008919065,2648.69753794802,2608.32008919065
13.3999996185303,3004,19.9916667938232,1329,-5.991,144.183,12.4,288,23.2258064516129,KAIMBI,HL,HORT,AG,LIVESTOCK,2230.3674013387,2591.81864726262,2230.3674013387
10.3999996185303,2466,16.2916660308838,2175,-5.265,144.584,48.8,44,0.901639344262295,KALAM,HL,HORT,AG,LIVESTOCK,1953.18439012992,2416.55886288934,1953.18439012992
21.8999996185303,2653,26.4874992370605,80,-3.941,142.219,1.1,391,355.454545454545,KALOU,SH,SAGO,SG,HUNTING,2587.78496112527,2484.68644108515,2484.68644108515
17.7999992370605,4097,23.2000007629395,769,-6.475,142.79,3,60,20,KALULI,SH-H,HORT,AG,HUNTING,2428.0536665505,2802.45635097378,2428.0536665505
12.6999998092651,1910,19.3541660308838,1552,-6.243,145.678,17.1,207,12.1052631578947,KAMANO(KAFE),HL,HORT,AG,LIVESTOCK,2186.16455770271,2156.02103807997,2156.02103807997
10.6999998092651,2115,17.1499996185303,1894,-6.37,145.738,18.4,218,11.8478260869565,KAMANO(SOUTH),HL,HORT,AG,LIVESTOCK,2021.68174154849,2263.42757510715,2021.68174154849
20.7000007629395,2485,26.6166667938232,18,-4.327,144.087,4.6,300,65.2173913043478,KAMBOT,SF,SAGO-FISH,SG,FISHING,2593.22007787487,2423.87331966586,2423.87331966586
20.8999996185303,3112,26.0208339691162,180,-4.389,135.893,2.1,501,238.571428571429,KAMORO,SF,SAGO-FISH,SG,FISHING,2567.63827883082,2620.0652347266,2567.63827883082
20.7999992370605,3599,26.0666675567627,106,-7.287,142.64,0.2,43,215,KAMULA,SH-FH,HORT,AG,HUNTING,2569.65268665496,2725.03836807768,2569.65268665496
21.1000003814697,2875,26.720832824707,28,-4.491,143.184,2.3,150,65.2173913043478,KANINGARA,SF,SAGO-FISH,SG,FISHING,2597.55905977383,2555.31437685919,2555.31437685919
